SPIELER;VEREIN;POSITION;MARKTWERT;GESAMTPUNKTE;PUNKTE PRO SPIEL;PREIS-LEISTUNG;HISTORISCHE PUNKTEAUSBEUTE;Positionsgruppe;Datum;PUNKTE_AM_LETZTEN_SPIELTAG;WorstCase;NeutralCase;BestCase;Zielwert;SpielerURL;Prognose;Punktevolatilität;Empfehlung;Form;Erwartete Punktzahl;Bewertete Spiele;Status;Verletzungsanfälligkeit;Änderung_7_Tage;Team_Änderung_7_Tage;Änderung_3_Monate
Capaldo;Hamburger SV;Mittelfeld;2.360.000;20;2.86;Durchschnittlich;Gering bis mittel;Mittelfeld;06.11.2025;N/A;2.310.000;2.370.000;2.420.000;2.340.000;https://www.com-analytics.de/player/34233;2.370.000;niedrig;Halten;;1.5;7;Fit;Mittel;-180.000 / -7,1%;-5.810.000 / -8,5 %;-910.000 / -27,8%
Castro-Montes;1. FC Köln;Mittelfeld;390.000;0;0.0;Schlecht;Gering bis mittel;Mittelfeld;06.11.2025;N/A;390.000;400.000;400.000;390.000;https://www.com-analytics.de/player/34287;400.000;N/A;Halten;Unbekannt;N/A;1;Fit;Niedrig;-90.000 / -18,8%;+4.740.000 / +7,4 %;Unbekannt
Castrop;Borussia Mönchengladbach;Mittelfeld;2.450.000;15;2.14;Schlecht;Gering bis mittel;Mittelfeld;06.11.2025;N/A;2.390.000;2.430.000;2.470.000;2.420.000;https://www.com-analytics.de/player/34186;2.430.000;hoch;Halten;;N/A;7;Rot gesperrt;Hoch;-410.000 / -14,3%;+11.850.000 / +16,9 %;+940.000 / +62,3%
Ćatović;VfB Stuttgart;Mittelfeld;180.000;0;;;Gering bis mittel;Mittelfeld;06.11.2025;N/A;180.000;180.000;180.000;170.000;https://www.com-analytics.de/player/34262;180.000;N/A;Halten;Unbekannt;N/A;0;Fit;Niedrig;-20.000 / -10,0%;+1.290.000 / +1,2 %;Unbekannt
Ceesay;FC St. Pauli;Stürmer;750.000;11;;;Gering bis mittel;Stürmer;06.11.2025;0;740.000;750.000;760.000;780.000;https://www.com-analytics.de/player/34081;750.000;niedrig;;;;;;;;;
Chabot;VfB Stuttgart;Abwehr;5.620.000;;;;;Abwehr;06.11.2025;1;5.370.000;5.580.000;5.780.000;5.620.000;https://www.com-analytics.de/player/33552;;;;;;;;;;;
Chaïbi;Eintracht Frankfurt;Mittelfeld;6.570.000;;;;;Mittelfeld;06.11.2025;N/A;6.490.000;6.580.000;6.680.000;6.450.000;https://www.com-analytics.de/player/33856;;;;;;;;;;;
Chandler;Eintracht Frankfurt;Mittelfeld;180.000;;;;;Mittelfeld;06.11.2025;N/A;180.000;180.000;180.000;180.000;https://www.com-analytics.de/player/31743;;;;;;;;;;;
Chaves;TSG Hoffenheim;Abwehr;580.000;;;;;Abwehr;06.11.2025;N/A;570.000;580.000;590.000;580.000;https://www.com-analytics.de/player/34062;;;;;;;;;;;
Chema Andrés;VfB Stuttgart;Mittelfeld;6.050.000;;;;;Mittelfeld;06.11.2025;N/A;5.800.000;5.890.000;5.990.000;5.880.000;https://www.com-analytics.de/player/34253;;;;;;;;;;;
Chiarodia;Borussia Mönchengladbach;Abwehr;420.000;;;;;Abwehr;06.11.2025;N/A;420.000;420.000;420.000;440.000;https://www.com-analytics.de/player/33601;;;;;;;;;;;
Chukwuemeka;Borussia Dortmund;Mittelfeld;3.530.000;;;;;Mittelfeld;06.11.2025;2;3.450.000;3.540.000;3.620.000;3.540.000;https://www.com-analytics.de/player/34117;;;;;;;;;;;
Claude-Maurice;FC Augsburg;Mittelfeld;3.790.000;;;;;Mittelfeld;06.11.2025;-1;3.670.000;3.760.000;3.850.000;3.760.000;https://www.com-analytics.de/player/34063;;;;;;;;;;;
Conteh;1. FC Heidenheim 1846;Stürmer;650.000;;;;;Stürmer;06.11.2025;N/A;650.000;650.000;650.000;650.000;https://www.com-analytics.de/player/33926;;;;;;;;;;;
Coufal;TSG Hoffenheim;Abwehr;5.750.000;;;;;Abwehr;06.11.2025;7;5.570.000;5.740.000;5.920.000;5.730.000;https://www.com-analytics.de/player/34257;;;;;;;;;;;
Coulibaly;SV Werder Bremen;Abwehr;2.870.000;;;;;Abwehr;06.11.2025;1;2.800.000;2.840.000;2.890.000;2.870.000;https://www.com-analytics.de/player/34239;;;;;;;;;;;
Couto;Borussia Dortmund;Abwehr;5.220.000;;;;;Abwehr;06.11.2025;3;5.030.000;5.220.000;5.410.000;5.220.000;https://www.com-analytics.de/player/34033;;;;;;;;;;;
Čović;SV Werder Bremen;Mittelfeld;1.470.000;;;;;Mittelfeld;06.11.2025;N/A;1.470.000;1.470.000;1.480.000;1.450.000;https://www.com-analytics.de/player/34091;;;;;;;;;;;
D. Klein;FC Augsburg;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33298;;;;;;;;;;;
D. Nemeth;FC St. Pauli;Abwehr;190.000;;;;;Abwehr;06.11.2025;N/A;190.000;190.000;190.000;190.000;https://www.com-analytics.de/player/33443;;;;;;;;;;;
da Costa;1. FSV Mainz 05;Abwehr;1.390.000;;;;;Abwehr;06.11.2025;1;1.360.000;1.370.000;1.390.000;1.420.000;https://www.com-analytics.de/player/31762;;;;;;;;;;;
Daghim;VfL Wolfsburg;Stürmer;5.370.000;;;;;Stürmer;06.11.2025;-2;5.190.000;5.360.000;5.520.000;5.350.000;https://www.com-analytics.de/player/34294;;;;;;;;;;;
Dahmen;FC Augsburg;Torhüter;1.170.000;;;;;Torhüter;06.11.2025;0;1.110.000;1.150.000;1.200.000;1.150.000;https://www.com-analytics.de/player/32877;;;;;;;;;;;
Dahoud;Eintracht Frankfurt;Mittelfeld;300.000;;;;;Mittelfeld;06.11.2025;N/A;300.000;300.000;300.000;300.000;https://www.com-analytics.de/player/32208;;;;;;;;;;;
Dal;1. FSV Mainz 05;Abwehr;330.000;;;;;Abwehr;06.11.2025;N/A;330.000;330.000;330.000;330.000;https://www.com-analytics.de/player/34052;;;;;;;;;;;
Damar;TSG Hoffenheim;Mittelfeld;2.360.000;;;;;Mittelfeld;06.11.2025;N/A;2.240.000;2.290.000;2.350.000;2.320.000;https://www.com-analytics.de/player/33673;;;;;;;;;;;
Dardari;FC Augsburg;Stürmer;370.000;;;;;Stürmer;06.11.2025;N/A;370.000;370.000;370.000;370.000;https://www.com-analytics.de/player/34266;;;;;;;;;;;
Darvich;VfB Stuttgart;Mittelfeld;500.000;;;;;Mittelfeld;06.11.2025;N/A;510.000;510.000;510.000;490.000;https://www.com-analytics.de/player/34215;;;;;;;;;;;
Davies;FC Bayern München;Abwehr;4.630.000;;;;;Abwehr;06.11.2025;N/A;4.670.000;4.740.000;4.810.000;4.630.000;https://www.com-analytics.de/player/33021;;;;;;;;;;;
Deman;SV Werder Bremen;Abwehr;200.000;;;;;Abwehr;06.11.2025;N/A;200.000;200.000;200.000;200.000;https://www.com-analytics.de/player/33858;;;;;;;;;;;
Demirović;VfB Stuttgart;Stürmer;4.680.000;;;;;Stürmer;06.11.2025;N/A;4.590.000;4.660.000;4.730.000;4.650.000;https://www.com-analytics.de/player/33311;;;;;;;;;;;
Dickes;Hamburger SV;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34094;;;;;;;;;;;
Diehl;VfB Stuttgart;Stürmer;230.000;;;;;Stürmer;06.11.2025;N/A;230.000;230.000;230.000;230.000;https://www.com-analytics.de/player/33718;;;;;;;;;;;
Diks;Borussia Mönchengladbach;Abwehr;3.720.000;;;;;Abwehr;06.11.2025;7;3.670.000;3.730.000;3.790.000;3.820.000;https://www.com-analytics.de/player/34187;;;;;;;;;;;
Dinkçi;Sport-Club Freiburg;Stürmer;1.290.000;;;;;Stürmer;06.11.2025;N/A;1.270.000;1.270.000;1.270.000;1.280.000;https://www.com-analytics.de/player/33364;;;;;;;;;;;
Diogo Leite;1. FC Union Berlin;Abwehr;3.220.000;;;;;Abwehr;06.11.2025;4;3.200.000;3.250.000;3.300.000;3.320.000;https://www.com-analytics.de/player/33659;;;;;;;;;;;
Diomande;RB Leipzig;Stürmer;10.090.000;;;;;Stürmer;06.11.2025;12;9.840.000;10.170.000;10.490.000;10.120.000;https://www.com-analytics.de/player/34237;;;;;;;;;;;
Doan;Eintracht Frankfurt;Mittelfeld;9.750.000;;;;;Mittelfeld;06.11.2025;3;9.220.000;9.610.000;10.000.000;9.840.000;https://www.com-analytics.de/player/33335;;;;;;;;;;;
Doekhi;1. FC Union Berlin;Abwehr;5.670.000;;;;;Abwehr;06.11.2025;4;5.490.000;5.700.000;5.910.000;5.590.000;https://www.com-analytics.de/player/33609;;;;;;;;;;;
Dompé;Hamburger SV;Stürmer;9.340.000;;;;;Stürmer;06.11.2025;12;8.980.000;9.270.000;9.560.000;9.680.000;https://www.com-analytics.de/player/34155;;;;;;;;;;;
Dorsch;1. FC Heidenheim 1846;Mittelfeld;1.550.000;;;;;Mittelfeld;06.11.2025;1;1.500.000;1.530.000;1.570.000;1.530.000;https://www.com-analytics.de/player/32603;;;;;;;;;;;
Doumbia;Eintracht Frankfurt;Abwehr;170.000;;;;;Abwehr;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34218;;;;;;;;;;;
Drewes;Borussia Dortmund;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/31988;;;;;;;;;;;
Drljača;VfB Stuttgart;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33342;;;;;;;;;;;
Duranville;Borussia Dortmund;Stürmer;730.000;;;;;Stürmer;06.11.2025;N/A;730.000;740.000;740.000;740.000;https://www.com-analytics.de/player/33728;;;;;;;;;;;
Dźwigała;FC St. Pauli;Abwehr;1.420.000;;;;;Abwehr;06.11.2025;N/A;1.390.000;1.390.000;1.390.000;1.400.000;https://www.com-analytics.de/player/33946;;;;;;;;;;;
Echeverri;Bayer 04 Leverkusen;Mittelfeld;1.960.000;;;;;Mittelfeld;06.11.2025;0;1.890.000;1.940.000;1.990.000;1.930.000;https://www.com-analytics.de/player/34273;;;;;;;;;;;
El Khannouss;VfB Stuttgart;Mittelfeld;15.730.000;;;;;Mittelfeld;06.11.2025;5;14.720.000;15.350.000;15.980.000;15.760.000;https://www.com-analytics.de/player/34288;;;;;;;;;;;
Elfadli;Hamburger SV;Abwehr;2.550.000;;;;;Abwehr;06.11.2025;1;2.510.000;2.600.000;2.680.000;2.540.000;https://www.com-analytics.de/player/34146;;;;;;;;;;;
Elvedi;Borussia Mönchengladbach;Abwehr;3.810.000;;;;;Abwehr;06.11.2025;5;3.740.000;3.800.000;3.860.000;3.880.000;https://www.com-analytics.de/player/32472;;;;;;;;;;;
Eriksen;VfL Wolfsburg;Mittelfeld;3.680.000;;;;;Mittelfeld;06.11.2025;2;3.560.000;3.670.000;3.780.000;3.640.000;https://www.com-analytics.de/player/34299;;;;;;;;;;;
Essende;FC Augsburg;Stürmer;1.790.000;;;;;Stürmer;06.11.2025;2;1.760.000;1.800.000;1.830.000;1.800.000;https://www.com-analytics.de/player/34005;;;;;;;;;;;
F. Müller;Sport-Club Freiburg;Torhüter;200.000;;;;;Torhüter;06.11.2025;N/A;200.000;200.000;200.000;200.000;https://www.com-analytics.de/player/32656;;;;;;;;;;;
F. Nmecha;Borussia Dortmund;Mittelfeld;7.380.000;;;;;Mittelfeld;06.11.2025;5;7.130.000;7.340.000;7.560.000;7.340.000;https://www.com-analytics.de/player/33498;;;;;;;;;;;
Fábio Silva;Borussia Dortmund;Stürmer;5.700.000;;;;;Stürmer;06.11.2025;N/A;5.530.000;5.610.000;5.700.000;5.610.000;https://www.com-analytics.de/player/34283;;;;;;;;;;;
Fábio Vieira;Hamburger SV;Mittelfeld;4.840.000;;;;;Mittelfeld;06.11.2025;0;4.680.000;4.830.000;4.970.000;4.790.000;https://www.com-analytics.de/player/34296;;;;;;;;;;;
Feller;1. FC Heidenheim 1846;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/33271;;;;;;;;;;;
Fellhauer;FC Augsburg;Mittelfeld;2.990.000;;;;;Mittelfeld;06.11.2025;0;2.900.000;2.970.000;3.040.000;2.970.000;https://www.com-analytics.de/player/34171;;;;;;;;;;;
Fenyő;Eintracht Frankfurt;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/33985;;;;;;;;;;;
Fernández;Bayer 04 Leverkusen;Mittelfeld;3.210.000;;;;;Mittelfeld;06.11.2025;N/A;3.050.000;3.100.000;3.150.000;3.210.000;https://www.com-analytics.de/player/34289;;;;;;;;;;;
Finkgräfe;RB Leipzig;Abwehr;400.000;;;;;Abwehr;06.11.2025;N/A;400.000;400.000;400.000;410.000;https://www.com-analytics.de/player/33848;;;;;;;;;;;
Fischer;VfL Wolfsburg;Abwehr;870.000;;;;;Abwehr;06.11.2025;N/A;840.000;850.000;870.000;870.000;https://www.com-analytics.de/player/33625;;;;;;;;;;;
Flekken;Bayer 04 Leverkusen;Torhüter;1.530.000;;;;;Torhüter;06.11.2025;-1;1.420.000;1.480.000;1.540.000;1.520.000;https://www.com-analytics.de/player/32925;;;;;;;;;;;
Föhrenbach;1. FC Heidenheim 1846;Abwehr;2.630.000;;;;;Abwehr;06.11.2025;3;2.580.000;2.620.000;2.660.000;2.610.000;https://www.com-analytics.de/player/32596;;;;;;;;;;;
Fraulo;Borussia Mönchengladbach;Mittelfeld;1.640.000;;;;;Mittelfeld;06.11.2025;10;1.650.000;1.690.000;1.730.000;1.780.000;https://www.com-analytics.de/player/33636;;;;;;;;;;;
Frees;TSG Hoffenheim;Abwehr;170.000;;;;;Abwehr;06.11.2025;N/A;170.000;170.000;180.000;170.000;https://www.com-analytics.de/player/34269;;;;;;;;;;;
Friedl;SV Werder Bremen;Abwehr;4.640.000;;;;;Abwehr;06.11.2025;3;4.350.000;4.520.000;4.690.000;4.680.000;https://www.com-analytics.de/player/32754;;;;;;;;;;;
Friedrich;Borussia Mönchengladbach;Abwehr;630.000;;;;;Abwehr;06.11.2025;N/A;630.000;630.000;630.000;630.000;https://www.com-analytics.de/player/32311;;;;;;;;;;;
Führich;VfB Stuttgart;Mittelfeld;5.640.000;;;;;Mittelfeld;06.11.2025;4;5.430.000;5.590.000;5.750.000;5.640.000;https://www.com-analytics.de/player/32858;;;;;;;;;;;
Fujita;FC St. Pauli;Mittelfeld;2.710.000;;;;;Mittelfeld;06.11.2025;0;2.630.000;2.700.000;2.760.000;2.720.000;https://www.com-analytics.de/player/34211;;;;;;;;;;;
García;Bayer 04 Leverkusen;Mittelfeld;8.620.000;;;;;Mittelfeld;06.11.2025;1;8.370.000;8.620.000;8.870.000;8.660.000;https://www.com-analytics.de/player/33992;;;;;;;;;;;
Gazibegović;1. FC Köln;Abwehr;190.000;;;;;Abwehr;06.11.2025;N/A;190.000;190.000;200.000;200.000;https://www.com-analytics.de/player/34137;;;;;;;;;;;
Gebel;RB Leipzig;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;180.000;https://www.com-analytics.de/player/34042;;;;;;;;;;;
Geiger;TSG Hoffenheim;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/32680;;;;;;;;;;;
Gendrey;TSG Hoffenheim;Abwehr;420.000;;;;;Abwehr;06.11.2025;N/A;410.000;420.000;420.000;420.000;https://www.com-analytics.de/player/34051;;;;;;;;;;;
Gerhardt;VfL Wolfsburg;Mittelfeld;210.000;;;;;Mittelfeld;06.11.2025;N/A;210.000;210.000;220.000;220.000;https://www.com-analytics.de/player/32280;;;;;;;;;;;
Gharbi;FC Augsburg;Stürmer;930.000;;;;;Stürmer;06.11.2025;3;960.000;970.000;980.000;970.000;https://www.com-analytics.de/player/34292;;;;;;;;;;;
Giannoulis;FC Augsburg;Abwehr;1.830.000;;;;;Abwehr;06.11.2025;4;1.820.000;1.840.000;1.870.000;1.840.000;https://www.com-analytics.de/player/34027;;;;;;;;;;;
Gimber;1. FC Heidenheim 1846;Abwehr;370.000;;;;;Abwehr;06.11.2025;N/A;370.000;370.000;370.000;380.000;https://www.com-analytics.de/player/32457;;;;;;;;;;;
Ginter;Sport-Club Freiburg;Abwehr;4.050.000;;;;;Abwehr;06.11.2025;5;3.870.000;4.020.000;4.160.000;4.100.000;https://www.com-analytics.de/player/31910;;;;;;;;;;;
Glatzel;Hamburger SV;Stürmer;1.560.000;;;;;Stürmer;06.11.2025;2;1.520.000;1.560.000;1.610.000;1.600.000;https://www.com-analytics.de/player/33375;;;;;;;;;;;
Gleiber;1. FSV Mainz 05;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34082;;;;;;;;;;;
Gnabry;FC Bayern München;Stürmer;11.760.000;;;;;Stürmer;06.11.2025;10;11.340.000;11.720.000;12.090.000;11.790.000;https://www.com-analytics.de/player/32696;;;;;;;;;;;
Gocholeishvili;Hamburger SV;Abwehr;1.830.000;;;;;Abwehr;06.11.2025;-8;1.740.000;1.780.000;1.820.000;1.750.000;https://www.com-analytics.de/player/34259;;;;;;;;;;;
Gomis;RB Leipzig;Stürmer;510.000;;;;;Stürmer;06.11.2025;N/A;510.000;510.000;510.000;530.000;https://www.com-analytics.de/player/34116;;;;;;;;;;;
Goretzka;FC Bayern München;Mittelfeld;7.230.000;;;;;Mittelfeld;06.11.2025;6;6.950.000;7.160.000;7.360.000;7.250.000;https://www.com-analytics.de/player/32187;;;;;;;;;;;
Götze;Eintracht Frankfurt;Mittelfeld;3.000.000;;;;;Mittelfeld;06.11.2025;5;2.990.000;3.060.000;3.130.000;3.050.000;https://www.com-analytics.de/player/31572;;;;;;;;;;;
Gouweleeuw;FC Augsburg;Abwehr;1.830.000;;;;;Abwehr;06.11.2025;N/A;1.800.000;1.800.000;1.810.000;1.800.000;https://www.com-analytics.de/player/32549;;;;;;;;;;;
Grabara;VfL Wolfsburg;Torhüter;1.850.000;;;;;Torhüter;06.11.2025;-1;1.800.000;1.860.000;1.930.000;1.790.000;https://www.com-analytics.de/player/33921;;;;;;;;;;;
Grahl;Eintracht Frankfurt;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/31458;;;;;;;;;;;
Grifo;Sport-Club Freiburg;Mittelfeld;11.250.000;;;;;Mittelfeld;06.11.2025;7;10.740.000;11.190.000;11.640.000;11.250.000;https://www.com-analytics.de/player/32071;;;;;;;;;;;
Grimaldo;Bayer 04 Leverkusen;Abwehr;12.450.000;;;;;Abwehr;06.11.2025;N/A;12.120.000;12.310.000;12.500.000;14.710.000;https://www.com-analytics.de/player/33771;;;;;;;;;;;
Groß;Borussia Dortmund;Mittelfeld;4.030.000;;;;;Mittelfeld;06.11.2025;6;4.010.000;4.100.000;4.190.000;4.100.000;https://www.com-analytics.de/player/31419;;;;;;;;;;;
Grüll;SV Werder Bremen;Stürmer;5.300.000;;;;;Stürmer;06.11.2025;1;5.110.000;5.280.000;5.460.000;5.350.000;https://www.com-analytics.de/player/33923;;;;;;;;;;;
Gui Ramos;Hamburger SV;Abwehr;380.000;;;;;Abwehr;06.11.2025;N/A;380.000;380.000;380.000;380.000;https://www.com-analytics.de/player/34160;;;;;;;;;;;
Guirassy;Borussia Dortmund;Stürmer;15.300.000;;;;;Stürmer;06.11.2025;9;14.780.000;15.270.000;15.770.000;15.270.000;https://www.com-analytics.de/player/32667;;;;;;;;;;;
Gulácsi;RB Leipzig;Torhüter;2.350.000;;;;;Torhüter;06.11.2025;3;2.240.000;2.340.000;2.430.000;2.360.000;https://www.com-analytics.de/player/32575;;;;;;;;;;;
Günter;Sport-Club Freiburg;Abwehr;1.290.000;;;;;Abwehr;06.11.2025;N/A;1.300.000;1.300.000;1.300.000;1.260.000;https://www.com-analytics.de/player/32019;;;;;;;;;;;
H. Behrens;TSG Hoffenheim;Abwehr;170.000;;;;;Abwehr;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34106;;;;;;;;;;;
Haberer;1. FC Union Berlin;Mittelfeld;1.180.000;;;;;Mittelfeld;06.11.2025;1;1.210.000;1.210.000;1.210.000;1.170.000;https://www.com-analytics.de/player/32310;;;;;;;;;;;
Hack;Borussia Mönchengladbach;Stürmer;4.660.000;;;;;Stürmer;06.11.2025;N/A;4.690.000;4.760.000;4.830.000;4.600.000;https://www.com-analytics.de/player/32787;;;;;;;;;;;
Haidara;RB Leipzig;Mittelfeld;930.000;;;;;Mittelfeld;06.11.2025;N/A;910.000;920.000;920.000;910.000;https://www.com-analytics.de/player/33023;;;;;;;;;;;
Hajdari;TSG Hoffenheim;Abwehr;2.670.000;;;;;Abwehr;06.11.2025;2;2.640.000;2.720.000;2.810.000;2.670.000;https://www.com-analytics.de/player/34275;;;;;;;;;;;
Hanche-Olsen;1. FSV Mainz 05;Abwehr;1.690.000;;;;;Abwehr;06.11.2025;2;1.700.000;1.720.000;1.740.000;1.650.000;https://www.com-analytics.de/player/33707;;;;;;;;;;;
Hansen-Aarøen;SV Werder Bremen;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;180.000;https://www.com-analytics.de/player/33900;;;;;;;;;;;
Harchaoui;1. FC Köln;Mittelfeld;170.000;;;;;Mittelfeld;06.11.2025;N/A;170.000;170.000;170.000;170.000;https://www.com-analytics.de/player/34138;;;;;;;;;;;
Harder;RB Leipzig;Stürmer;2.560.000;;;;;Stürmer;06.11.2025;0;2.500.000;2.550.000;2.600.000;2.590.000;https://www.com-analytics.de/player/34295;;;;;;;;;;;
Hefti;Hamburger SV;Abwehr;160.000;;;;;Abwehr;06.11.2025;N/A;160.000;160.000;170.000;160.000;https://www.com-analytics.de/player/34151;;;;;;;;;;;
Hein;SV Werder Bremen;Torhüter;560.000;;;;;Torhüter;06.11.2025;N/A;560.000;560.000;560.000;530.000;https://www.com-analytics.de/player/34274;;;;;;;;;;;
Heintz;1. FC Köln;Abwehr;1.340.000;;;;;Abwehr;06.11.2025;2;1.290.000;1.320.000;1.350.000;1.370.000;https://www.com-analytics.de/player/31882;;;;;;;;;;;
Hellstern;VfB Stuttgart;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34260;;;;;;;;;;;
Hendriks;VfB Stuttgart;Abwehr;1.760.000;;;;;Abwehr;06.11.2025;1;1.740.000;1.760.000;1.780.000;1.780.000;https://www.com-analytics.de/player/34001;;;;;;;;;;;
Henrichs;RB Leipzig;Abwehr;770.000;;;;;Abwehr;06.11.2025;N/A;780.000;790.000;790.000;740.000;https://www.com-analytics.de/player/32461;;;;;;;;;;;
Hermann;Hamburger SV;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/34145;;;;;;;;;;;
Herrmann;Borussia Mönchengladbach;Stürmer;510.000;;;;;Stürmer;06.11.2025;N/A;510.000;510.000;510.000;520.000;https://www.com-analytics.de/player/33989;;;;;;;;;;;
Heuer Fernandes;Hamburger SV;Torhüter;2.720.000;;;;;Torhüter;06.11.2025;4;2.640.000;2.740.000;2.840.000;2.660.000;https://www.com-analytics.de/player/32629;;;;;;;;;;;
Hložek;TSG Hoffenheim;Stürmer;780.000;;;;;Stürmer;06.11.2025;N/A;750.000;760.000;780.000;730.000;https://www.com-analytics.de/player/33619;;;;;;;;;;;
Höfler;Sport-Club Freiburg;Mittelfeld;330.000;;;;;Mittelfeld;06.11.2025;0;330.000;330.000;330.000;330.000;https://www.com-analytics.de/player/31710;;;;;;;;;;;
Höler;Sport-Club Freiburg;Stürmer;2.870.000;;;;;Stürmer;06.11.2025;3;2.840.000;2.900.000;2.960.000;2.940.000;https://www.com-analytics.de/player/32861;;;;;;;;;;;
Hollerbach;1. FSV Mainz 05;Stürmer;4.060.000;;;;;Stürmer;06.11.2025;5;4.050.000;4.130.000;4.210.000;4.160.000;https://www.com-analytics.de/player/33830;;;;;;;;;;;
Honorat;Borussia Mönchengladbach;Stürmer;8.000.000;;;;;Stürmer;06.11.2025;6;7.690.000;7.940.000;8.200.000;8.150.000;https://www.com-analytics.de/player/33817;;;;;;;;;;;
Honsak;1. FC Heidenheim 1846;Stürmer;2.520.000;;;;;Stürmer;06.11.2025;5;2.520.000;2.560.000;2.610.000;2.570.000;https://www.com-analytics.de/player/33797;;;;;;;;;;;
Hountondji;FC St. Pauli;Stürmer;2.660.000;;;;;Stürmer;06.11.2025;0;2.590.000;2.640.000;2.700.000;2.680.000;https://www.com-analytics.de/player/34229;;;;;;;;;;;
Hranáč;TSG Hoffenheim;Abwehr;2.140.000;;;;;Abwehr;06.11.2025;1;2.060.000;2.110.000;2.160.000;2.160.000;https://www.com-analytics.de/player/34048;;;;;;;;;;;
Hübers;1. FC Köln;Abwehr;1.680.000;;;;;Abwehr;06.11.2025;N/A;1.620.000;1.650.000;1.680.000;1.660.000;https://www.com-analytics.de/player/32744;;;;;;;;;;;
Huseinbašić;1. FC Köln;Mittelfeld;2.130.000;;;;;Mittelfeld;06.11.2025;5;2.090.000;2.160.000;2.220.000;2.230.000;https://www.com-analytics.de/player/33621;;;;;;;;;;;
Huth;Sport-Club Freiburg;Torhüter;160.000;;;;;Torhüter;06.11.2025;N/A;160.000;160.000;160.000;160.000;https://www.com-analytics.de/player/32506;;;;;;;;;;;
Højlund;Eintracht Frankfurt;Mittelfeld;410.000;;;;;Mittelfeld;06.11.2025;N/A;410.000;410.000;410.000;400.000;https://www.com-analytics.de/player/34019;;;;;;;;;;;
I. Schmidt;SV Werder Bremen;Abwehr;1.530.000;;;;;Abwehr;06.11.2025;1;1.520.000;1.540.000;1.560.000;1.560.000;https://www.com-analytics.de/player/34280;;;;;;;;;;;
Ibrahimović;1. FC Heidenheim 1846;Mittelfeld;4.330.000;;;;;Mittelfeld;06.11.2025;7;4.250.000;4.350.000;4.450.000;4.350.000;https://www.com-analytics.de/player/33713;;;;;;;;;;;
Ilić;1. FC Union Berlin;Stürmer;3.170.000;;;;;Stürmer;06.11.2025;3;3.130.000;3.200.000;3.260.000;3.200.000;https://www.com-analytics.de/player/34059;;;;;;;;;;;
Irié;Sport-Club Freiburg;Stürmer;250.000;;;;;Stürmer;06.11.2025;N/A;250.000;250.000;250.000;260.000;https://www.com-analytics.de/player/34183;;;;;;;;;;;
Irvine;FC St. Pauli;Mittelfeld;3.660.000;;;;;Mittelfeld;06.11.2025;1;3.570.000;3.660.000;3.740.000;3.670.000;https://www.com-analytics.de/player/33950;;;;;;;;;;;
Itō;FC Bayern München;Abwehr;2.310.000;;;;;Abwehr;06.11.2025;N/A;2.360.000;2.400.000;2.430.000;2.240.000;https://www.com-analytics.de/player/33496;;;;;;;;;;;
J. Hofmann;Bayer 04 Leverkusen;Mittelfeld;3.880.000;;;;;Mittelfeld;06.11.2025;1;3.740.000;3.830.000;3.920.000;3.860.000;https://www.com-analytics.de/player/32080;;;;;;;;;;;
Jackson;FC Bayern München;Stürmer;7.210.000;;;;;Stürmer;06.11.2025;6;6.930.000;7.160.000;7.390.000;7.040.000;https://www.com-analytics.de/player/34297;;;;;;;;;;;
Jakić;FC Augsburg;Mittelfeld;1.990.000;;;;;Mittelfeld;06.11.2025;N/A;1.970.000;1.970.000;1.980.000;1.970.000;https://www.com-analytics.de/player/33517;;;;;;;;;;;
